Generation,AverageFitness,BestFitness,WorstFitness
0,42566.39,61510.00,26490.00
1,50946.38,69930.00,36130.00
2,58554.47,77790.00,42790.00
3,65688.74,82210.00,49170.00
4,72626.48,87630.00,56250.00
5,78544.98,92550.00,63930.00
6,83857.52,96230.00,72370.00
7,88449.05,99570.00,76850.00
8,92565.76,103290.00,80150.00
9,96426.53,104670.00,87910.00
10,99259.76,105320.00,90570.00
11,101172.07,105875.00,92830.00
12,102261.48,105875.00,93570.00
13,102914.84,106385.00,94550.00
14,103216.75,106385.00,95930.00
15,103615.99,106385.00,94770.00
16,103644.34,106385.00,95030.00
17,103615.41,106385.00,94390.00
18,103780.55,106385.00,95330.00
19,103830.96,106385.00,95530.00
20,103882.93,106385.00,95890.00
21,103910.16,106385.00,95130.00
22,103991.17,106385.00,95430.00
23,104053.52,106490.00,96930.00
24,103996.52,106490.00,97390.00
25,104113.31,106490.00,94910.00
26,104103.23,106490.00,93370.00
27,104155.26,106490.00,95130.00
28,104258.41,106490.00,95710.00
29,104224.15,106595.00,95950.00
30,104372.20,106610.00,95670.00
31,104301.38,106610.00,97210.00
32,104371.32,106610.00,94030.00
33,104365.95,106610.00,97250.00
34,104329.22,106610.00,96190.00
35,104376.90,106610.00,96990.00
36,104418.98,106640.00,97750.00
37,104385.52,106640.00,96370.00
38,104390.51,106640.00,97510.00
39,104379.67,106640.00,96710.00
40,104490.73,106640.00,96150.00
41,104510.57,106730.00,96650.00
42,104498.71,106730.00,96190.00
43,104429.88,106730.00,96690.00
44,104508.12,106730.00,98010.00
45,104496.08,106730.00,97390.00
46,104491.20,106730.00,97250.00
47,104503.70,106730.00,97650.00
48,104512.81,106820.00,96210.00
49,104435.20,106820.00,96170.00
50,104553.59,106820.00,96750.00
51,104430.87,106820.00,95450.00
52,104475.18,106820.00,97690.00
53,104496.88,106820.00,97010.00
54,104530.16,106820.00,95210.00
55,104447.23,106820.00,98150.00
56,104505.05,106820.00,96270.00
57,104493.32,106820.00,97030.00
58,104477.58,106820.00,96050.00
59,104588.81,106820.00,97190.00
60,104521.55,106820.00,95950.00
61,104601.83,106820.00,97150.00
62,104545.95,106820.00,96750.00
63,104559.38,106820.00,96450.00
64,104643.61,106820.00,97470.00
65,104566.07,106820.00,96470.00
66,104527.38,106820.00,95350.00
67,104578.70,106820.00,97110.00
68,104601.59,106820.00,98010.00
69,104639.50,106820.00,97270.00
70,104589.07,106820.00,97970.00
71,104558.66,106820.00,97950.00
72,104559.12,106820.00,97210.00
73,104499.08,106820.00,97690.00
74,104578.21,106820.00,96690.00
75,104679.44,106820.00,98390.00
76,104557.84,106820.00,95910.00
77,104571.12,106820.00,98050.00
78,104583.03,106820.00,96010.00
79,104569.90,106820.00,96090.00
80,104623.59,106820.00,98070.00
81,104650.54,106820.00,97830.00
82,104592.98,106820.00,95690.00
83,104545.05,106820.00,96110.00
84,104624.97,106820.00,97970.00
85,104525.92,106820.00,95970.00
86,104546.34,106820.00,97930.00
87,104575.76,106820.00,97550.00
88,104583.40,106820.00,97150.00
89,104444.66,106820.00,95650.00
90,104569.70,106820.00,98110.00
91,104501.88,106820.00,97370.00
92,104476.34,106820.00,97550.00
93,104587.80,106820.00,97590.00
94,104510.94,106820.00,96410.00
95,104477.52,106820.00,97070.00
96,104576.16,106820.00,95890.00
97,104567.60,106820.00,97090.00
98,104588.95,106820.00,97390.00
99,104575.07,106820.00,96210.00
100,104425.77,106820.00,97930.00
101,104413.87,106820.00,96970.00
102,104452.83,106820.00,97490.00
103,104561.22,106820.00,94290.00
104,104443.27,106820.00,97010.00
105,104443.87,106820.00,96070.00
106,104470.54,106820.00,96590.00
107,104438.23,106820.00,97010.00
108,104542.65,106820.00,97330.00
109,104446.80,106820.00,98050.00
110,104689.16,106820.00,98750.00
111,104505.88,106820.00,97070.00
112,104517.37,106820.00,97630.00
113,104463.91,106820.00,97390.00
114,104512.63,106820.00,97250.00
115,104396.68,106820.00,95110.00
116,104502.23,106820.00,96430.00
117,104591.42,106820.00,96510.00
118,104591.99,106820.00,97890.00
119,104580.91,106820.00,97870.00
120,104616.96,106820.00,97250.00
121,104559.68,106820.00,97630.00
122,104687.41,106820.00,98210.00
123,104685.19,106820.00,98390.00
124,104633.77,106820.00,95950.00
125,104523.13,106820.00,98290.00
126,104666.41,106820.00,94890.00
127,104681.92,106820.00,96890.00
128,104715.01,106820.00,98310.00
129,104620.91,106820.00,98670.00
130,104665.88,106820.00,96890.00
131,104605.27,106820.00,97310.00
132,104592.21,106820.00,97230.00
133,104599.90,106820.00,96830.00
134,104635.55,106820.00,98230.00
135,104643.98,106820.00,97070.00
136,104602.74,106820.00,96750.00
137,104709.75,106820.00,94210.00
138,104718.50,106820.00,98190.00
139,104709.34,106820.00,97190.00
140,104671.43,106820.00,97050.00
141,104678.88,106820.00,96970.00
142,104685.91,106820.00,96210.00
143,104586.48,106820.00,95910.00
144,104637.51,106820.00,98370.00
145,104589.04,106820.00,97230.00
146,104529.95,106820.00,96210.00
147,104567.52,106820.00,97870.00
148,104633.53,106820.00,98190.00
149,104657.20,106820.00,97510.00
150,104613.20,106820.00,97130.00
151,104637.47,106820.00,98210.00
152,104664.07,106820.00,97010.00
153,104670.09,106820.00,97590.00
154,104664.38,106820.00,95970.00
155,104629.43,106820.00,98270.00
156,104667.38,106820.00,97350.00
157,104612.29,106820.00,98490.00
158,104642.38,106820.00,97110.00
159,104596.89,106820.00,97010.00
160,104546.25,106820.00,97870.00
161,104659.68,106820.00,97630.00
162,104558.55,106820.00,94970.00
163,104673.80,106820.00,98410.00
164,104685.87,106820.00,97330.00
165,104628.70,106820.00,98070.00
166,104538.11,106820.00,97590.00
167,104582.91,106820.00,98550.00
168,104639.23,106820.00,94490.00
169,104496.15,106820.00,97550.00
170,104599.39,106820.00,97550.00
171,104542.06,106820.00,94450.00
172,104565.16,106820.00,98430.00
173,104552.71,106820.00,97890.00
174,104567.98,106820.00,97750.00
175,104538.73,106850.00,95570.00
176,104581.16,106850.00,97150.00
177,104600.82,106850.00,95310.00
178,104645.57,106850.00,97370.00
179,104626.89,106850.00,97890.00
180,104651.88,106850.00,98630.00
181,104721.48,106850.00,98910.00
182,104742.12,106850.00,97790.00
183,104720.09,106850.00,98530.00
184,104749.78,106850.00,97790.00
185,104716.05,106850.00,96890.00
186,104832.29,106850.00,99370.00
187,104763.56,106850.00,97350.00
188,104821.36,106850.00,98010.00
189,104911.82,106850.00,97990.00
190,104975.88,106850.00,99230.00
191,105069.26,106850.00,99610.00
192,105064.43,106850.00,99670.00
193,105202.87,106850.00,99770.00
194,105266.25,106850.00,100170.00
195,105331.30,106850.00,98710.00
196,105386.38,106850.00,101090.00
197,105374.73,106850.00,101170.00
198,105278.83,106850.00,99650.00
199,105341.23,106850.00,99730.00
200,105384.98,106850.00,100490.00
201,105395.11,106850.00,97570.00
202,105473.91,106850.00,99490.00
203,105361.66,106850.00,98930.00
204,105340.30,106850.00,98330.00
205,105377.06,106850.00,100170.00
206,105341.98,106850.00,99650.00
207,105317.42,106850.00,100670.00
208,105322.47,106880.00,98870.00
209,105363.98,106880.00,99390.00
210,105337.13,106880.00,99590.00
211,105361.78,106910.00,98730.00
212,105371.27,106910.00,99990.00
213,105348.30,106910.00,100930.00
214,105431.28,106910.00,100310.00
215,105377.94,106910.00,99530.00
216,105410.48,106910.00,98690.00
217,105320.57,106910.00,98630.00
218,105327.45,106910.00,98990.00
219,105340.86,106910.00,100050.00
220,105380.66,106910.00,98810.00
221,105352.86,106910.00,99170.00
222,105278.34,106910.00,101030.00
223,105364.38,106910.00,100350.00
224,105332.76,106910.00,100790.00
225,105298.86,106910.00,99410.00
226,105343.93,106910.00,100350.00
227,105311.98,106910.00,98190.00
228,105312.16,106910.00,99170.00
229,105298.61,106910.00,98730.00
230,105384.06,106910.00,99670.00
231,105420.72,106910.00,99970.00
232,105410.42,106910.00,100490.00
233,105401.43,106910.00,100710.00
234,105415.18,106910.00,99470.00
235,105507.52,106910.00,101290.00
236,105534.14,106910.00,101350.00
237,105502.22,106910.00,100090.00
238,105490.93,106910.00,101290.00
239,105506.00,106910.00,101290.00
240,105497.07,106910.00,98310.00
241,105532.68,106910.00,100930.00
242,105476.27,106910.00,100230.00
243,105438.54,106910.00,100130.00
244,105414.37,106910.00,100550.00
245,105464.88,106910.00,99530.00
246,105449.24,106910.00,99630.00
247,105439.39,106910.00,100350.00
248,105410.23,106910.00,99410.00
249,105480.86,106910.00,100350.00
250,105466.88,106910.00,101110.00
251,105423.02,106910.00,101470.00
252,105471.66,106910.00,100730.00
253,105493.96,106910.00,101030.00
254,105504.93,106910.00,100710.00
255,105549.55,106910.00,101490.00
256,105532.98,106910.00,101410.00
257,105524.45,106910.00,100310.00
258,105476.26,106910.00,97130.00
259,105530.73,106910.00,99410.00
260,105548.57,106910.00,99910.00
261,105452.67,106910.00,99670.00
262,105427.00,106910.00,100790.00
263,105480.25,106910.00,101350.00
264,105456.40,106910.00,100030.00
265,105457.88,106910.00,100590.00
266,105462.69,106910.00,100970.00
267,105493.37,106910.00,100430.00
268,105460.41,106910.00,99710.00
269,105462.64,106910.00,100170.00
270,105445.20,106910.00,99850.00
271,105472.55,106910.00,100930.00
272,105470.11,106910.00,100570.00
273,105483.34,106910.00,99350.00
274,105491.70,106910.00,101150.00
275,105484.38,106910.00,100990.00
276,105512.86,106910.00,99950.00
277,105505.95,106910.00,101210.00
278,105521.05,106910.00,100970.00
279,105481.35,106910.00,100170.00
280,105455.07,106910.00,100610.00
281,105458.28,106910.00,101050.00
282,105445.16,106910.00,100850.00
283,105501.29,106910.00,99110.00
284,105559.48,106910.00,99370.00
285,105513.35,106910.00,100530.00
286,105445.51,106910.00,100350.00
287,105477.38,106910.00,100970.00
288,105420.66,106910.00,99550.00
289,105503.60,106910.00,100870.00
290,105498.75,106910.00,101150.00
291,105490.52,106910.00,99930.00
292,105534.03,106910.00,99990.00
293,105519.95,106910.00,101050.00
294,105494.80,106910.00,100190.00
295,105472.81,106910.00,101470.00
296,105482.52,106910.00,100290.00
297,105468.90,106910.00,101410.00
298,105439.17,106910.00,99770.00
299,105435.30,106910.00,100870.00
300,105525.23,106910.00,99470.00
301,105511.09,106910.00,99990.00
302,105523.56,106910.00,100610.00
303,105494.80,106910.00,100290.00
304,105502.04,106910.00,100650.00
305,105488.38,106910.00,98870.00
306,105568.12,106910.00,101250.00
307,105480.89,106910.00,100170.00
308,105436.34,106910.00,98110.00
309,105454.32,106910.00,98110.00
310,105482.93,106910.00,100790.00
311,105505.93,106910.00,100230.00
312,105516.16,106910.00,100910.00
313,105510.80,106910.00,100850.00
314,105493.80,106910.00,99370.00
315,105521.04,106910.00,101470.00
316,105537.57,106910.00,100670.00
317,105523.95,106910.00,99370.00
318,105531.44,106910.00,101590.00
319,105494.07,106910.00,99670.00
320,105471.73,106910.00,99410.00
321,105535.20,106910.00,101010.00
322,105464.34,106910.00,99390.00
323,105453.20,106910.00,99370.00
324,105416.91,106910.00,101230.00
325,105445.66,106910.00,100110.00
326,105449.71,106910.00,100850.00
327,105527.34,106910.00,100930.00
328,105452.45,106910.00,101450.00
329,105485.75,106910.00,98990.00
330,105398.13,106910.00,100530.00
331,105422.62,106910.00,99830.00
332,105488.51,106910.00,100590.00
333,105455.09,106910.00,99490.00
334,105508.62,106910.00,100850.00
335,105409.08,106910.00,100190.00
336,105464.77,106910.00,100730.00
337,105412.56,106910.00,101150.00
338,105467.38,106910.00,99470.00
339,105514.12,106910.00,98570.00
340,105546.98,106910.00,100530.00
341,105512.28,106910.00,99610.00
342,105453.74,106910.00,100230.00
343,105469.45,106910.00,101550.00
344,105534.96,106910.00,100410.00
345,105529.25,106910.00,101590.00
346,105560.88,106910.00,100790.00
347,105516.45,106910.00,100470.00
348,105536.93,106910.00,101030.00
349,105565.23,106910.00,100710.00
350,105488.07,106910.00,101290.00
351,105513.94,106910.00,101590.00
352,105487.05,106910.00,100170.00
353,105441.16,106910.00,99410.00
354,105526.17,106910.00,99690.00
355,105499.91,106910.00,100590.00
356,105423.66,106910.00,100050.00
357,105459.81,106910.00,100590.00
358,105462.46,106910.00,100050.00
359,105526.02,106970.00,100590.00
360,105519.34,106970.00,98930.00
361,105496.35,106970.00,100410.00
362,105515.20,106970.00,99870.00
363,105510.44,106970.00,100990.00
364,105524.70,106970.00,100290.00
365,105549.43,106970.00,100670.00
366,105507.97,106970.00,100930.00
367,105479.21,106970.00,101250.00
368,105484.77,106970.00,101410.00
369,105492.50,106970.00,101470.00
370,105454.73,106970.00,100230.00
371,105429.40,106970.00,100470.00
372,105413.20,106970.00,100290.00
373,105402.12,106970.00,99990.00
374,105455.81,106970.00,100910.00
375,105500.34,106970.00,100470.00
376,105437.02,106970.00,100290.00
377,105455.28,106970.00,100210.00
378,105482.42,106970.00,99850.00
379,105487.93,106970.00,98750.00
380,105429.37,106970.00,99170.00
381,105414.91,106970.00,98110.00
382,105454.48,106970.00,100470.00
383,105500.91,106970.00,100650.00
384,105479.95,106970.00,100230.00
385,105479.01,106970.00,99810.00
386,105436.45,106970.00,99870.00
387,105453.52,106970.00,101110.00
388,105448.54,106970.00,100230.00
389,105489.37,106970.00,101070.00
390,105397.81,106970.00,99810.00
391,105453.95,106970.00,100690.00
392,105504.53,106970.00,99730.00
393,105516.14,106970.00,100410.00
394,105502.98,106970.00,99230.00
395,105469.95,106970.00,100350.00
396,105494.81,106970.00,100870.00
397,105477.66,106970.00,100230.00
398,105493.66,106970.00,100110.00
399,105444.12,106970.00,100770.00
400,105434.07,106970.00,100470.00
401,105449.35,106970.00,99550.00
402,105417.75,106970.00,99290.00
403,105431.81,106970.00,99510.00
404,105429.62,106970.00,100910.00
405,105457.20,106970.00,100470.00
406,105464.70,106970.00,98470.00
407,105427.82,106970.00,98990.00
408,105394.68,106970.00,100770.00
409,105428.59,106970.00,100970.00
410,105486.84,106970.00,101190.00
411,105436.70,106970.00,100990.00
412,105370.98,106970.00,100010.00
413,105419.05,106970.00,101050.00
414,105391.02,106970.00,99730.00
415,105369.88,106970.00,100230.00
416,105443.29,106970.00,101170.00
417,105390.83,106970.00,99110.00
418,105442.05,106970.00,98930.00
419,105401.02,106970.00,99470.00
420,105448.89,106970.00,101370.00
421,105418.45,106970.00,99370.00
422,105396.20,106970.00,99810.00
423,105435.87,106970.00,100610.00
424,105492.93,106970.00,100990.00
425,105399.18,106970.00,99770.00
426,105398.53,106970.00,101190.00
427,105454.32,106970.00,100710.00
428,105478.62,106970.00,101030.00
429,105461.58,106970.00,100550.00
430,105436.80,106970.00,100350.00
431,105451.70,106970.00,101090.00
432,105444.62,106970.00,99370.00
433,105427.29,106970.00,99650.00
434,105417.68,106970.00,99730.00
435,105497.51,106970.00,100730.00
436,105419.53,106970.00,100930.00
437,105551.48,106970.00,99670.00
438,105577.38,106970.00,100690.00
439,105618.91,106970.00,99650.00
440,105508.44,106970.00,101290.00
441,105567.36,106970.00,101110.00
442,105558.38,106970.00,101470.00
443,105564.25,106970.00,100670.00
444,105641.41,106970.00,102170.00
445,105577.12,106970.00,100710.00
446,105603.16,106970.00,101050.00
447,105620.25,106970.00,100390.00
448,105607.59,106970.00,99530.00
449,105565.15,106970.00,100930.00
450,105537.57,106970.00,99110.00
451,105593.43,106970.00,100470.00
452,105580.27,106970.00,101350.00
453,105576.97,106970.00,101290.00
454,105668.02,106970.00,100810.00
455,105615.15,106970.00,101470.00
456,105596.91,106970.00,101230.00
457,105596.58,106970.00,99230.00
458,105602.59,106970.00,101490.00
459,105574.16,106970.00,101410.00
460,105578.48,106970.00,101110.00
461,105597.26,106970.00,101250.00
462,105564.95,106970.00,99650.00
463,105605.89,106970.00,99850.00
464,105572.43,106970.00,100170.00
465,105554.84,106970.00,101350.00
466,105540.83,106970.00,101190.00
467,105499.89,106970.00,100650.00
468,105492.75,106970.00,99730.00
469,105546.77,106970.00,100530.00
470,105433.70,106970.00,100350.00
471,105523.00,106970.00,99810.00
472,105566.02,106970.00,101350.00
473,105519.32,106970.00,100470.00
474,105528.30,106970.00,100970.00
475,105552.26,106970.00,100670.00
476,105568.32,106970.00,101590.00
477,105549.38,106970.00,100730.00
478,105561.19,106970.00,100850.00
479,105527.51,106970.00,100350.00
480,105520.91,106970.00,100530.00
481,105593.82,106970.00,100910.00
482,105552.88,106970.00,100890.00
483,105526.91,106970.00,100410.00
484,105541.03,106970.00,101090.00
485,105575.85,106970.00,97690.00
486,105571.30,106970.00,101170.00
487,105597.38,106970.00,101290.00
488,105558.88,106970.00,100650.00
489,105619.93,106970.00,100470.00
490,105581.63,106970.00,100870.00
491,105519.75,106970.00,96930.00
492,105571.29,106970.00,101090.00
493,105548.37,106970.00,98870.00
494,105567.12,106970.00,99410.00
495,105520.48,106970.00,100410.00
496,105524.05,106970.00,100790.00
497,105585.88,106970.00,100110.00
498,105608.48,106970.00,100170.00
499,105583.77,106970.00,100530.00
500,105568.97,106970.00,100910.00
501,105590.90,106970.00,101050.00
502,105597.62,106970.00,101290.00
503,105642.61,106970.00,99290.00
