Generation,AverageFitness,BestFitness,WorstFitness
504,105595.31,106970.00,99710.00
505,105592.02,106970.00,101530.00
506,105515.48,106970.00,99430.00
507,105598.85,106970.00,100970.00
508,105499.68,106970.00,99650.00
509,105538.38,106970.00,99530.00
510,105555.16,106970.00,99990.00
511,105556.77,106970.00,100490.00
512,105562.90,106970.00,97990.00
513,105524.34,106970.00,101050.00
514,105510.80,106970.00,101050.00
515,105555.48,106970.00,100030.00
516,105618.88,106970.00,101290.00
517,105556.58,106970.00,100170.00
518,105583.69,106970.00,101290.00
519,105547.58,106970.00,100410.00
520,105478.18,106970.00,99170.00
521,105594.34,106970.00,100350.00
522,105509.66,106970.00,101190.00
523,105568.10,106970.00,100470.00
524,105558.48,106970.00,100770.00
525,105556.95,106970.00,99530.00
526,105605.57,106970.00,99170.00
527,105547.61,106970.00,101050.00
528,105593.42,106970.00,101650.00
529,105573.34,106970.00,101530.00
530,105559.20,106970.00,100170.00
531,105586.75,106970.00,101350.00
532,105562.32,106970.00,100730.00
533,105591.25,106970.00,97610.00
534,105547.23,106970.00,102110.00
535,105576.38,106970.00,100170.00
536,105602.82,106970.00,100070.00
537,105563.22,106970.00,100810.00
538,105546.02,106970.00,100910.00
539,105579.53,106970.00,100890.00
540,105528.64,106970.00,99730.00
541,105588.07,106970.00,100290.00
542,105598.69,106970.00,98750.00
543,105539.74,106970.00,98930.00
544,105542.25,106970.00,101410.00
545,105541.71,106970.00,101370.00
546,105566.41,106970.00,100650.00
547,105547.77,106970.00,101490.00
548,105546.25,106970.00,100590.00
549,105489.88,106970.00,101250.00
550,105596.65,106970.00,100970.00
551,105548.82,106970.00,100810.00
552,105585.62,106970.00,101570.00
553,105579.67,106970.00,101170.00
554,105550.70,106970.00,99410.00
555,105592.80,106970.00,100550.00
556,105573.73,106970.00,100310.00
557,105545.08,106970.00,101050.00
558,105557.95,106970.00,101110.00
559,105555.62,106970.00,100530.00
560,105530.71,106970.00,100790.00
561,105535.25,106970.00,101410.00
562,105539.44,106970.00,100470.00
563,105542.13,106970.00,99290.00
564,105509.73,106970.00,100350.00
565,105596.59,106970.00,101230.00
566,105604.32,106970.00,101150.00
567,105544.09,106970.00,101110.00
568,105572.25,106970.00,100230.00
569,105629.66,106970.00,101170.00
570,105588.34,106970.00,101590.00
571,105606.45,106970.00,101170.00
572,105645.74,106970.00,100650.00
573,105611.57,106970.00,100790.00
574,105575.20,106970.00,100810.00
575,105584.90,106970.00,101730.00
576,105641.28,106970.00,101170.00
577,105549.27,106970.00,100450.00
578,105575.39,106970.00,101030.00
579,105614.43,106970.00,101290.00
580,105575.60,106970.00,100410.00
581,105551.20,106970.00,98910.00
582,105541.07,106970.00,100410.00
583,105516.12,106970.00,101470.00
584,105476.75,106970.00,98410.00
585,105526.60,106970.00,96930.00
586,105595.04,106970.00,99590.00
587,105617.52,106970.00,100070.00
588,105580.98,106970.00,101110.00
589,105575.75,106970.00,101650.00
590,105597.57,106970.00,101190.00
591,105579.96,106970.00,100290.00
592,105581.78,106970.00,100670.00
593,105622.53,106970.00,100050.00
594,105577.09,106970.00,101490.00
595,105625.47,106970.00,101030.00
596,105591.93,106970.00,101170.00
597,105537.62,106970.00,101530.00
598,105516.31,106970.00,100750.00
599,105549.20,106970.00,100490.00
600,105467.24,106970.00,99230.00
601,105535.01,106970.00,100290.00
602,105556.48,106970.00,100790.00
603,105621.20,106970.00,98490.00
604,105566.22,106970.00,101270.00
605,105545.37,106970.00,100850.00
606,105548.70,106970.00,99990.00
607,105675.13,106970.00,100470.00
608,105613.45,106970.00,101410.00
609,105611.47,106970.00,101550.00
610,105532.08,106970.00,101290.00
611,105543.00,106970.00,100410.00
612,105605.66,106970.00,99910.00
613,105591.39,106970.00,99250.00
614,105585.53,106970.00,99810.00
615,105585.34,106970.00,101290.00
616,105568.52,106970.00,99290.00
617,105611.38,106970.00,101110.00
618,105579.12,106970.00,101290.00
619,105550.48,106970.00,98870.00
620,105523.67,106970.00,99290.00
621,105519.16,106970.00,100870.00
622,105529.15,106970.00,100610.00
623,105609.48,106970.00,100910.00
624,105577.24,106970.00,101770.00
625,105589.55,106970.00,100850.00
626,105608.21,106970.00,99230.00
627,105607.84,106970.00,101230.00
628,105569.90,106970.00,101170.00
629,105588.02,106970.00,101170.00
630,105541.96,106970.00,101710.00
631,105550.36,106970.00,100550.00
632,105581.48,106970.00,100410.00
633,105568.04,106970.00,100630.00
634,105547.16,106970.00,100710.00
635,105616.85,106970.00,101410.00
636,105567.02,106970.00,101470.00
637,105553.80,106970.00,100550.00
638,105564.62,106970.00,100730.00
639,105551.70,106970.00,100490.00
640,105539.45,106970.00,100290.00
641,105542.62,106970.00,99470.00
642,105566.05,106970.00,100350.00
643,105569.16,106970.00,100990.00
644,105548.83,106970.00,100230.00
645,105486.50,106970.00,100970.00
646,105431.43,106970.00,101410.00
647,105587.05,106970.00,101770.00
648,105591.94,106970.00,100370.00
649,105613.59,106970.00,101350.00
650,105590.07,106970.00,101050.00
651,105576.98,106970.00,101610.00
652,105527.84,106970.00,100230.00
653,105629.56,106970.00,101110.00
654,105509.57,106970.00,100490.00
655,105547.07,106970.00,101670.00
656,105514.00,106970.00,100890.00
657,105500.73,106970.00,100130.00
658,105576.66,106970.00,99490.00
659,105560.66,106970.00,100870.00
660,105553.28,106970.00,100990.00
661,105557.77,106970.00,99410.00
662,105583.59,106970.00,100110.00
663,105580.55,106970.00,101170.00
664,105622.92,106970.00,100470.00
665,105604.58,106970.00,101270.00
666,105496.79,106970.00,100930.00
667,105600.14,106970.00,100190.00
668,105611.80,106970.00,101230.00
669,105567.98,106970.00,98730.00
670,105585.30,106970.00,100030.00
671,105580.50,106970.00,101210.00
672,105554.88,106970.00,101550.00
673,105539.34,106970.00,101090.00
674,105533.55,106970.00,100370.00
675,105614.83,106970.00,100790.00
676,105563.38,106970.00,101430.00
677,105572.23,106970.00,101170.00
678,105656.32,106970.00,101850.00
679,105581.36,106970.00,101590.00
680,105573.20,106970.00,99990.00
681,105559.27,106970.00,100350.00
682,105539.66,106970.00,100610.00
683,105588.48,106970.00,101670.00
684,105605.57,106970.00,101110.00
685,105596.30,106970.00,101590.00
686,105526.20,106970.00,100290.00
687,105556.25,106970.00,99410.00
688,105498.79,106970.00,99410.00
689,105541.91,106970.00,100970.00
690,105503.57,106970.00,101530.00
691,105518.07,106970.00,99410.00
692,105606.73,106970.00,101350.00
693,105615.84,106970.00,100970.00
694,105581.50,106970.00,100610.00
695,105663.62,106970.00,100590.00
696,105540.92,106970.00,100050.00
697,105580.37,106970.00,100690.00
698,105557.38,106970.00,100650.00
699,105577.38,106970.00,100470.00
700,105561.77,106970.00,101170.00
701,105519.05,106970.00,100350.00
702,105539.36,106970.00,101230.00
703,105588.90,106970.00,101230.00
704,105571.66,106970.00,100870.00
705,105528.27,106970.00,100970.00
706,105547.20,106970.00,101750.00
707,105526.68,106970.00,101350.00
708,105581.34,106970.00,101110.00
709,105587.32,106970.00,101010.00
710,105531.56,106970.00,101230.00
711,105572.07,106970.00,101230.00
712,105606.95,106970.00,101410.00
713,105546.88,106970.00,101290.00
714,105567.88,106970.00,101490.00
715,105553.25,106970.00,101410.00
716,105525.28,106970.00,100290.00
717,105518.46,106970.00,100990.00
718,105565.16,106970.00,99350.00
719,105609.70,106970.00,100530.00
720,105521.21,106970.00,101230.00
721,105560.20,106970.00,101530.00
722,105606.29,106970.00,100690.00
723,105596.00,106970.00,98530.00
724,105537.50,106970.00,100170.00
725,105555.41,106970.00,100050.00
726,105532.92,106970.00,98170.00
727,105572.46,106970.00,100250.00
728,105530.30,106970.00,100590.00
729,105596.09,106970.00,101350.00
730,105565.45,106970.00,100410.00
731,105559.58,106970.00,101230.00
732,105511.45,106970.00,99590.00
733,105549.12,106970.00,100830.00
734,105606.74,106970.00,100990.00
735,105591.83,106970.00,101350.00
736,105582.34,106970.00,100350.00
737,105574.82,106970.00,100850.00
738,105599.25,106970.00,101010.00
739,105622.82,106970.00,101590.00
740,105653.14,106970.00,100410.00
741,105570.94,106970.00,101110.00
742,105577.64,106970.00,100530.00
743,105560.62,106970.00,101090.00
744,105554.91,106970.00,100050.00
745,105610.34,106970.00,100830.00
746,105570.74,106970.00,101230.00
747,105558.12,106970.00,99670.00
748,105569.00,106970.00,101730.00
749,105569.01,106970.00,100710.00
750,105604.96,106970.00,101530.00
751,105565.28,106970.00,101170.00
752,105581.70,106970.00,101290.00
753,105557.34,106970.00,99230.00
754,105510.77,106970.00,100410.00
755,105504.91,106970.00,100350.00
756,105536.25,106970.00,99930.00
757,105526.31,106970.00,100850.00
758,105509.79,106970.00,99410.00
759,105569.61,106970.00,99630.00
760,105580.55,106970.00,101310.00
761,105518.17,106970.00,100650.00
762,105615.48,106970.00,102170.00
763,105611.48,106970.00,101490.00
764,105567.45,106970.00,99530.00
765,105533.75,106970.00,100530.00
766,105525.39,106970.00,98290.00
767,105487.20,106970.00,97110.00
768,105597.62,106970.00,101850.00
769,105602.53,106970.00,100170.00
770,105578.84,106970.00,100470.00
771,105635.01,106970.00,100390.00
772,105556.73,106970.00,99410.00
773,105567.27,106970.00,101290.00
774,105520.82,106970.00,102230.00
775,105562.73,106970.00,101110.00
776,105540.05,106970.00,101550.00
777,105510.41,106970.00,98510.00
778,105614.64,106970.00,100470.00
779,105667.94,106970.00,102150.00
780,105610.43,106970.00,101170.00
781,105673.10,106970.00,100230.00
782,105604.08,106970.00,100410.00
783,105567.23,106970.00,100290.00
784,105521.77,106970.00,97810.00
785,105509.81,106970.00,101050.00
786,105549.79,106970.00,100730.00
787,105580.55,106970.00,100110.00
788,105536.20,106970.00,100410.00
789,105516.67,106970.00,100970.00
790,105570.20,106970.00,101590.00
791,105532.62,106970.00,100470.00
792,105592.38,106970.00,101590.00
793,105624.47,106970.00,99910.00
794,105513.88,106970.00,100770.00
795,105572.26,106970.00,100850.00
796,105542.57,106970.00,97110.00
797,105558.43,106970.00,101250.00
798,105546.80,106970.00,100830.00
799,105540.38,106970.00,101470.00
800,105546.67,106970.00,100310.00
801,105578.77,106970.00,99350.00
802,105639.25,106970.00,100050.00
803,105547.54,106970.00,99170.00
804,105554.95,106970.00,98530.00
805,105527.53,106970.00,100050.00
806,105556.92,106970.00,99750.00
807,105585.41,106970.00,101290.00
808,105554.88,106970.00,100050.00
809,105568.16,106970.00,101110.00
810,105606.88,106970.00,99870.00
811,105565.34,106970.00,100530.00
812,105555.96,106970.00,99370.00
813,105577.14,106970.00,101530.00
814,105611.23,106970.00,101050.00
815,105562.01,106970.00,100290.00
816,105602.41,106970.00,101230.00
817,105612.07,106970.00,100470.00
818,105636.70,106970.00,100890.00
819,105572.13,106970.00,100530.00
820,105497.05,106970.00,101350.00
821,105566.25,106970.00,101350.00
822,105498.15,106970.00,100970.00
823,105542.98,106970.00,98370.00
824,105561.77,106970.00,100550.00
825,105511.20,106970.00,101350.00
826,105508.52,106970.00,99870.00
827,105516.39,106970.00,100650.00
828,105537.17,106970.00,98590.00
829,105535.46,106970.00,100590.00
830,105500.37,106970.00,99930.00
831,105510.89,106970.00,98410.00
832,105530.26,106970.00,100410.00
833,105593.57,106970.00,100450.00
834,105597.20,106970.00,98630.00
835,105630.77,106970.00,101530.00
836,105564.93,106970.00,102150.00
837,105505.45,106970.00,100010.00
838,105572.34,106970.00,98990.00
839,105577.68,106970.00,100530.00
840,105600.59,106970.00,101170.00
841,105590.27,106970.00,100110.00
842,105620.46,106970.00,100590.00
843,105586.34,106970.00,99710.00
844,105595.47,106970.00,100350.00
845,105593.23,106970.00,100870.00
846,105564.07,106970.00,99710.00
847,105564.88,106970.00,101190.00
848,105540.30,106970.00,98050.00
849,105510.52,106970.00,99650.00
850,105578.46,106970.00,99410.00
851,105546.18,106970.00,101290.00
852,105556.70,106970.00,100170.00
853,105585.41,106970.00,101810.00
854,105598.23,106970.00,99430.00
855,105531.93,106970.00,99970.00
856,105627.41,106970.00,99770.00
857,105535.52,106970.00,100590.00
858,105576.08,106970.00,100790.00
859,105604.75,106970.00,101730.00
860,105563.83,106970.00,101530.00
861,105594.04,106970.00,100910.00
862,105597.24,106970.00,101290.00
863,105565.77,106970.00,100470.00
864,105600.84,106970.00,101110.00
865,105579.13,106970.00,99510.00
866,105616.88,106970.00,100290.00
867,105612.51,106970.00,99110.00
868,105585.44,106970.00,101110.00
869,105635.40,106970.00,101250.00
870,105558.98,106970.00,100970.00
871,105524.07,106970.00,99550.00
872,105538.20,106970.00,100650.00
873,105567.19,106970.00,99290.00
874,105571.98,106970.00,99290.00
875,105564.12,106970.00,101530.00
876,105588.77,106970.00,100470.00
877,105618.35,106970.00,100350.00
878,105556.16,106970.00,101150.00
879,105522.99,106970.00,100590.00
880,105542.39,106970.00,101070.00
881,105582.25,106970.00,100870.00
882,105544.08,106970.00,100110.00
883,105623.46,106970.00,101350.00
884,105683.66,106970.00,101530.00
885,105650.04,106970.00,101730.00
886,105558.80,106970.00,100170.00
887,105569.30,106970.00,101170.00
888,105569.05,106970.00,101170.00
889,105521.82,106970.00,100110.00
890,105546.67,106970.00,100590.00
891,105529.73,106970.00,100950.00
892,105570.07,106970.00,100290.00
893,105587.42,106970.00,101230.00
894,105564.04,106970.00,101430.00
895,105589.48,106970.00,101030.00
896,105555.10,106970.00,101430.00
897,105570.11,106970.00,101690.00
898,105550.07,106970.00,100770.00
899,105626.75,106970.00,101530.00
900,105618.13,106970.00,100930.00
901,105640.62,106970.00,101030.00
902,105604.23,106970.00,101430.00
903,105576.85,106970.00,101470.00
904,105535.61,106970.00,100610.00
905,105573.23,106970.00,101530.00
906,105593.08,106970.00,100590.00
907,105562.27,106970.00,100590.00
908,105561.17,106970.00,99230.00
909,105598.98,106970.00,99650.00
910,105570.97,106970.00,100290.00
911,105528.94,106970.00,100810.00
912,105634.52,106970.00,101590.00
913,105617.19,106970.00,101470.00
914,105576.92,106970.00,101170.00
915,105551.93,106970.00,99530.00
916,105545.53,106970.00,97990.00
917,105552.35,106970.00,100930.00
918,105563.15,106970.00,100990.00
919,105593.95,106970.00,100050.00
920,105600.48,106970.00,100530.00
921,105601.39,106970.00,101110.00
922,105584.41,106970.00,100430.00
923,105550.25,106970.00,101290.00
924,105586.72,106970.00,99130.00
925,105563.25,106970.00,100590.00
926,105557.50,106970.00,100970.00
927,105539.91,106970.00,100350.00
928,105606.23,106970.00,102090.00
929,105578.61,106970.00,97990.00
930,105550.40,106970.00,98750.00
931,105544.02,106970.00,99990.00
932,105513.75,106970.00,100430.00
933,105574.80,106970.00,99850.00
934,105602.02,106970.00,99970.00
935,105567.65,106970.00,101530.00
936,105567.37,106970.00,100890.00
937,105524.55,106970.00,98650.00
938,105514.18,106970.00,101430.00
939,105572.38,106970.00,101350.00
940,105634.52,106970.00,101470.00
941,105566.66,106970.00,100290.00
942,105592.62,106970.00,101410.00
943,105538.82,106970.00,101230.00
944,105567.90,106970.00,101290.00
945,105575.80,106970.00,100310.00
946,105559.62,106970.00,101670.00
947,105643.55,106970.00,101470.00
948,105550.50,106970.00,101790.00
949,105596.05,106970.00,99870.00
950,105588.22,106970.00,100110.00
951,105599.83,106970.00,100230.00
952,105587.72,106970.00,99350.00
953,105562.16,106970.00,101170.00
954,105558.41,106970.00,101170.00
955,105572.91,106970.00,100990.00
956,105569.62,106970.00,99230.00
957,105628.85,106970.00,99290.00
958,105615.85,106970.00,100030.00
959,105619.88,106970.00,100970.00
960,105605.77,106970.00,100430.00
961,105593.93,106970.00,101710.00
962,105619.69,106970.00,100710.00
963,105589.77,106970.00,100430.00
964,105591.13,106970.00,101970.00
965,105564.73,106970.00,99650.00
966,105489.07,106970.00,100030.00
967,105593.41,106970.00,100110.00
968,105619.67,106970.00,100770.00
969,105640.58,106970.00,100370.00
970,105633.88,106970.00,101530.00
971,105583.66,106970.00,100990.00
972,105558.15,106970.00,100470.00
973,105565.20,106970.00,98990.00
974,105547.88,106970.00,100650.00
975,105600.67,106970.00,100090.00
976,105595.38,106970.00,101490.00
977,105548.32,106970.00,100250.00
978,105608.90,106970.00,99430.00
979,105577.45,106970.00,101590.00
980,105653.84,106970.00,101770.00
981,105556.04,106970.00,99410.00
982,105543.08,106970.00,99490.00
983,105550.62,106970.00,100530.00
984,105595.32,106970.00,101590.00
985,105516.12,106970.00,98070.00
986,105482.92,106970.00,100670.00
987,105574.70,106970.00,100930.00
988,105587.25,106970.00,100650.00
989,105600.17,106970.00,100110.00
990,105608.16,106970.00,101350.00
991,105557.15,106970.00,100410.00
992,105602.03,106970.00,101350.00
993,105582.72,106970.00,101230.00
994,105594.10,106970.00,101190.00
995,105609.91,106970.00,99410.00
996,105582.74,106970.00,100290.00
997,105518.91,106970.00,99810.00
998,105561.86,106970.00,101130.00
999,105597.62,106970.00,100530.00
1000,105497.08,106970.00,100890.00
